Incoming,Answered,Abandoned,Answertime,Duration,Waitingtime
217,204,13,17,134,165
200,182,18,20,142,415
216,198,18,18,158,230
155,145,10,15,149,192
37,37,0,3,126,35
315,304,11,18,95,157
252,244,8,13,110,122
213,205,8,10,130,202
219,200,19,15,138,372
371,348,23,19,100,209
166,164,2,12,130,166
32,32,0,2,123,3
231,222,9,8,109,138
205,197,8,7,112,168
338,313,25,13,111,220
180,174,6,13,138,206
226,211,15,20,124,293
226,212,14,10,123,165
45,44,1,2,124,55
218,194,24,26,163,388
187,174,13,15,136,279
191,184,7,10,129,220
188,174,14,15,145,189
154,148,6,10,147,216
166,150,16,18,146,278
58,57,1,4,146,58
160,153,7,10,143,165
86,79,7,32,163,280
180,170,10,23,151,345
210,192,18,26,136,335
163,157,6,14,139,175
143,140,3,15,140,283
57,55,2,6,123,110
179,172,7,13,137,203
194,184,10,24,144,199
201,196,5,15,136,293
218,189,29,32,157,484
194,190,4,16,142,122
227,219,8,15,164,235
52,52,0,9,136,52
385,370,15,20,131,190
137,130,7,16,146,587
254,252,2,10,128,70
211,206,5,11,144,277
282,279,3,7,138,71
262,260,2,8,151,73
65,63,2,12,142,130
325,323,2,5,133,74
235,230,5,5,139,58
215,212,3,5,134,58
85,85,0,3,146,55
195,195,0,5,144,133
188,182,6,15,134,111
58,58,0,6,142,52
251,247,4,14,136,113
181,178,3,12,144,117
228,213,15,26,136,187
165,163,2,9,145,140
185,179,6,17,137,153
172,164,8,18,147,249
57,51,6,7,107,220
200,192,8,10,138,169
202,199,3,8,125,77
217,212,5,7,115,110
225,223,2,9,129,66
235,231,4,8,139,66
202,201,1,8,141,113
43,39,4,11,135,110
194,187,7,10,147,150
202,199,3,13,143,118
146,140,6,12,133,275
147,145,2,9,135,58
155,145,10,12,153,273
157,156,1,9,144,53
38,36,2,13,131,59
166,162,4,9,149,165
226,216,10,13,135,106
253,247,6,10,114,77
134,134,0,3,133,26
70,67,3,12,121,76
83,82,1,7,123,76
42,40,2,8,111,96
66,64,2,5,120,99
153,146,7,20,128,272
141,135,6,23,126,135
146,143,3,17,117,147
144,140,4,12,113,125
105,103,2,17,115,121
36,35,1,16,114,91
61,57,4,4,120,221
60,58,2,11,128,94
18,17,1,5,159,20
206,202,4,9,114,70
194,193,1,11,117,94
206,200,6,10,128,120
53,53,0,18,128,130
147,145,2,9,110,84
201,197,4,9,119,143
202,198,4,10,129,71
226,219,7,10,132,165
167,163,4,7,129,110
164,164,0,11,137,105
42,41,1,11,129,78
79,78,1,7,143,48
165,162,3,9,129,110
180,174,6,16,136,103
179,176,3,10,146,110
217,215,2,8,128,127
171,167,4,10,135,110
37,37,0,9,117,82
215,206,9,18,129,165
218,212,6,16,137,129
205,202,3,11,145,97
195,190,5,12,142,74
181,176,5,13,133,76
212,206,6,11,140,109
33,32,1,8,148,55
298,287,11,13,95,171
158,156,2,11,143,92
156,154,2,12,133,61
163,163,0,10,122,166
98,98,0,7,130,70
255,249,6,15,139,331
50,49,1,8,122,57
290,289,1,12,121,70
296,281,15,22,128,270
260,257,3,17,133,80
201,193,8,19,143,122
132,131,1,17,133,90
167,165,2,9,126,57
85,79,6,18,145,113
244,236,8,21,149,116
186,182,4,14,133,98
278,264,14,19,140,130
272,268,4,15,150,105
218,206,12,25,141,221
152,148,4,14,138,85
48,43,5,22,121,81
186,181,5,14,140,109
182,180,2,8,130,58
192,188,4,20,118,116
155,148,7,14,144,138
144,142,2,11,139,65
164,162,2,12,155,110
27,26,1,11,124,77
177,175,2,11,139,95
134,131,3,14,143,99
125,120,5,14,140,172
167,163,4,16,144,72
169,167,2,9,134,104
162,160,2,16,135,91
25,25,0,16,155,58
157,146,11,17,137,111
166,154,12,25,138,219
58,55,3,16,131,165
75,74,1,15,133,198
28,28,0,7,148,51
108,107,1,9,131,59
21,21,0,7,178,58
189,182,7,21,130,286
161,155,6,19,147,110
155,151,4,17,140,109
161,150,11,17,142,165
132,129,3,27,142,154
122,119,3,16,144,110
17,17,0,21,160,58
45,45,0,6,126,57
177,172,5,20,143,171
133,132,1,10,145,59
177,167,10,15,142,275
127,124,3,16,142,105
148,147,1,16,131,191
23,23,0,32,122,163
141,134,7,24,158,149
124,120,4,20,153,178
165,156,9,25,141,158
168,166,2,21,153,223
198,188,10,22,152,165
139,133,6,17,160,183
46,45,1,10,134,76
184,174,10,23,157,275
207,190,17,21,143,246
191,180,11,21,152,113
213,204,9,24,146,166
483,451,32,16,57,525
547,526,21,19,81,234
54,53,1,25,156,78
275,261,14,22,133,132
205,195,10,24,154,180
80,77,3,10,131,93
200,195,5,21,150,168
154,150,4,21,149,165
163,155,8,23,138,146
12,12,0,25,217,88
218,212,6,20,116,251
172,163,9,18,129,113
205,194,11,18,144,101
178,168,10,23,148,170
214,201,13,23,131,144
169,161,8,23,137,275
46,46,0,25,144,95
183,177,6,18,150,67
208,190,18,21,145,110
234,224,10,22,135,200
204,194,10,18,137,110
204,189,15,21,135,236
99,99,0,16,145,62
29,27,2,19,167,142
167,159,8,23,148,275
164,161,3,17,155,97
158,147,11,21,154,123
165,161,4,17,146,66
129,124,5,23,148,110
155,149,6,23,146,259
24,22,2,28,144,81
209,200,9,23,144,131
239,226,13,26,139,170
229,210,19,29,143,496
194,172,22,23,140,376
202,179,23,24,136,170
268,254,14,15,111,160
52,49,3,18,138,137
414,397,17,23,118,332
346,325,21,27,142,165
187,179,8,25,134,179
203,186,17,24,158,275
204,194,10,18,153,122
126,121,5,21,152,111
36,36,0,17,127,91
180,165,15,27,150,139
169,162,7,20,145,113
155,151,4,21,140,165
169,137,32,38,144,330
61,45,16,32,169,330
167,136,31,42,156,328
32,27,5,35,142,190
229,148,81,36,168,639
208,204,4,19,186,314
175,168,7,25,171,224
177,167,10,22,161,264
822,767,55,24,85,275
87,85,2,23,145,137
41,39,2,15,162,78
280,257,23,31,153,475
199,192,7,22,166,168
252,239,13,29,149,216
220,208,12,20,156,165
206,193,13,24,147,217
217,206,11,22,146,122
24,24,0,19,170,67
248,238,10,13,147,110
222,212,10,20,145,221
190,178,12,32,147,165
238,231,7,20,147,123
214,205,9,20,154,154
186,176,10,23,135,303
21,20,1,14,145,54
169,157,12,21,149,270
149,141,8,16,158,157
171,164,7,19,142,229
127,122,5,13,142,85
21,21,0,8,183,58
5,5,0,14,157,59
33,32,1,26,124,105
145,139,6,20,148,221
129,127,2,19,133,109
194,178,16,26,156,320
194,187,7,24,145,224
202,195,7,21,141,179
214,208,6,13,139,57
28,28,0,13,133,78
191,187,4,15,143,100
205,197,8,21,147,143
198,196,2,23,148,123
184,177,7,20,161,110
184,174,10,25,147,167
168,160,8,26,145,124
39,37,2,14,128,63
225,210,15,28,133,153
182,174,8,32,136,236
346,305,41,45,117,307
450,441,9,19,113,151
259,248,11,20,126,111
231,214,17,18,126,151
48,47,1,13,123,106
246,236,10,20,131,276
202,195,7,25,135,333
153,150,3,15,135,132
178,172,6,19,135,275
172,165,7,19,144,204
208,200,8,26,143,195
77,76,1,29,136,114
291,250,41,41,140,430
219,212,7,21,139,110
173,169,4,18,133,134
204,197,7,17,143,117
216,185,31,30,137,386
461,441,20,30,138,220
56,55,1,26,131,113
192,176,16,23,125,167
382,365,17,20,95,173
246,223,23,25,134,324
48,46,2,26,134,85
221,205,16,26,135,195
275,261,14,33,139,178
39,36,3,19,113,112
250,236,14,29,128,247
197,184,13,29,143,221
223,208,15,28,141,411
240,236,4,18,134,128
55,52,3,16,139,102
59,54,5,8,126,121
36,31,5,11,142,116
229,219,10,13,127,155
206,189,17,15,139,228
225,200,25,21,141,282
200,193,7,17,143,220
189,179,10,22,130,401
169,159,10,22,143,206
41,40,1,25,152,125
218,187,31,48,135,313
194,185,9,21,130,165
176,172,4,16,140,135
181,179,2,18,141,137
159,151,8,29,119,221
144,135,9,24,132,385
30,29,1,33,178,136
197,185,12,24,138,140
56,47,9,24,142,168
182,153,29,38,137,641
178,166,12,30,144,312
183,164,19,25,124,220
197,182,15,28,145,260
60,58,2,37,156,190
241,224,17,23,145,165
307,295,12,29,136,165
295,289,6,26,143,191
239,230,9,26,134,194
241,231,10,23,145,112
211,195,16,33,162,196
40,35,5,40,155,192
192,174,18,32,136,220
201,179,22,35,138,220
274,247,27,28,130,244
205,176,29,41,136,311
177,160,17,28,140,239
159,151,8,22,128,442
33,28,5,13,150,62
228,210,18,23,128,189
177,172,5,25,135,172
197,169,28,34,150,461
721,616,105,57,115,348
301,270,31,42,125,606
179,175,4,24,141,192
45,45,0,16,131,201
180,164,16,25,142,110
206,200,6,22,139,127
187,181,6,32,150,234
186,177,9,28,142,330
189,180,9,35,135,204
127,116,11,34,145,166
93,90,3,26,117,177
328,292,36,37,137,385
238,223,15,33,143,220
237,222,15,34,144,172
257,235,22,45,151,264
238,223,15,32,137,202
199,164,35,32,133,416
30,27,3,32,154,157
176,163,13,38,125,330
162,144,18,41,145,220
169,157,12,29,149,116
155,146,9,30,138,190
247,205,42,49,146,456
191,186,5,24,134,114
30,29,1,6,135,46
316,290,26,31,141,242
211,195,16,34,141,385
208,169,39,45,138,435
130,124,6,22,137,135
134,129,5,24,132,208
124,121,3,27,139,199
47,43,4,37,138,196
197,186,11,28,138,147
158,146,12,31,144,220
163,151,12,28,133,293
178,160,18,35,159,281
151,128,23,35,143,338
118,106,12,33,145,272
31,28,3,40,160,192
139,134,5,31,143,170
171,154,17,27,144,388
160,156,4,27,135,107
177,169,8,29,151,220
187,180,7,26,142,356
147,138,9,26,144,319
35,35,0,8,130,47
208,194,14,35,146,266
162,155,7,19,137,223
152,143,9,22,148,221
132,125,7,26,127,232
133,131,2,12,139,79
129,121,8,33,157,241
37,35,2,19,141,92
56,54,2,13,153,133
215,210,5,12,94,102
50,46,4,14,162,73
136,129,7,22,146,150
160,142,18,35,154,190
132,115,17,36,147,275
30,28,2,47,156,142
150,140,10,29,152,131
160,144,16,46,159,265
132,122,10,37,158,231
161,151,10,28,127,170
156,149,7,22,148,251
137,128,9,31,150,304
28,25,3,60,167,286
141,133,8,33,162,278
130,123,7,32,160,140
161,155,6,27,163,163
139,132,7,28,160,111
167,130,37,29,154,716
138,122,16,35,169,330
47,44,3,26,191,209
230,206,24,38,154,275
177,153,24,30,173,268
159,149,10,33,160,272
151,135,16,36,152,281
138,126,12,34,137,250
118,118,0,26,153,98
22,21,1,42,144,176
177,156,21,42,159,196
156,147,9,29,151,221
123,121,2,26,148,209
130,125,5,26,149,208
141,134,7,39,153,188
121,113,8,38,158,258
35,31,4,34,125,269
240,226,14,36,135,246
130,118,12,32,143,220
140,130,10,29,151,455
131,111,20,38,196,599
74,74,0,13,175,113
24,24,0,12,167,57
11,10,1,13,144,55
28,26,2,10,150,86
43,43,0,8,143,52
62,62,0,17,132,86
70,69,1,22,126,520
107,97,10,21,146,160
91,85,6,30,147,349
25,25,0,11,160,55
85,79,6,24,151,187
91,83,8,26,157,220
48,46,2,11,133,82
14,11,3,18,147,165
43,42,1,22,167,195
74,69,5,23,151,288
33,33,0,14,145,89
124,112,12,26,156,330
130,126,4,25,150,178
139,139,0,18,160,183
138,130,8,26,147,112
125,119,6,22,149,220
98,96,2,20,156,173
12,12,0,18,187,96
119,117,2,18,159,163
100,96,4,21,157,165
146,133,13,31,150,220
131,127,4,22,145,148
107,104,3,8,147,96
112,105,7,24,158,268
21,21,0,32,151,85
125,104,21,37,164,165
35,34,1,24,132,136
121,109,12,38,152,321
135,122,13,32,154,188
117,114,3,22,158,147
114,97,17,39,170,496
50,49,1,35,175,142
207,198,9,16,163,231
189,183,6,21,151,238
162,156,6,24,142,128
177,165,12,26,151,230
177,167,10,23,155,165
163,134,29,38,162,436
24,20,4,26,203,136
146,139,7,18,154,381
143,141,2,22,165,165
132,122,10,31,148,276
137,130,7,26,145,126
112,104,8,43,157,247
110,91,19,50,158,312
24,22,2,32,134,286
168,154,14,36,164,232
146,116,30,42,148,900
100,95,5,31,158,173
144,131,13,26,147,157
110,104,6,24,146,142
126,111,15,31,158,276
24,24,0,48,174,284
128,122,6,35,179,162
185,176,9,27,143,305
136,114,22,57,145,331
130,116,14,44,161,360
103,101,2,18,162,143
99,89,10,20,147,90
26,24,2,23,120,113
95,94,1,21,151,214
136,131,5,17,149,141
37,34,3,41,131,346
105,100,5,22,150,132
100,92,8,30,147,275
115,103,12,44,166,275
38,36,2,39,176,174
108,95,13,26,169,166
124,118,6,23,151,181
97,92,5,25,156,143
117,108,9,37,106,243
34,31,3,27,157,152
53,50,3,28,131,196
29,23,6,42,167,220
120,107,13,34,159,201
107,100,7,33,153,128
173,159,14,47,164,330
256,213,43,44,165,318
199,174,25,36,155,275
182,170,12,40,164,207
42,41,1,42,173,220
181,168,13,34,155,163
159,147,12,30,156,279
142,134,8,26,170,110
194,163,31,30,158,331
235,210,25,38,173,275
206,180,26,51,167,423
58,47,11,48,156,275
212,194,18,38,153,261
232,214,18,34,156,330
348,327,21,32,148,440
167,156,11,32,163,177
167,157,10,27,177,319
166,161,5,21,165,92
32,28,4,22,163,455
52,49,3,32,178,182
154,149,5,26,172,110
223,218,5,18,127,120
170,157,13,17,184,385
145,133,12,26,176,219
144,138,6,17,173,165
16,15,1,17,180,165
135,131,4,20,157,120
137,133,4,24,169,166
149,144,5,17,159,122
155,143,12,16,161,385
128,121,7,19,175,275
134,125,9,21,158,198
21,21,0,23,157,170
150,138,12,30,172,256
163,158,5,14,148,121
160,151,9,12,159,177
132,125,7,30,166,227
131,126,5,17,167,155
158,146,12,21,162,220
19,16,3,51,166,254
151,128,23,52,150,338
139,128,11,32,164,214
166,135,31,41,160,309
258,196,62,70,150,471
203,176,27,40,150,549
182,162,20,25,168,220
18,17,1,55,241,346
215,170,45,55,169,446
209,203,6,25,162,220
140,134,6,20,179,201
124,110,14,15,176,496
179,163,16,23,164,257
163,161,2,10,160,111
27,27,0,5,168,19
182,175,7,19,158,188
164,159,5,11,143,388
160,159,1,5,160,58
174,155,19,16,161,399
235,230,5,5,147,110
175,174,1,4,146,113
25,25,0,4,195,55
170,167,3,6,155,220
187,168,19,26,140,289
53,51,2,6,149,110
121,117,4,13,156,161
143,139,4,5,146,116
100,96,4,6,148,110
17,17,0,8,175,59
113,110,3,8,153,78
139,128,11,13,158,220
135,134,1,4,154,110
29,29,0,15,193,89
120,116,4,5,163,165
115,108,7,9,170,265
14,14,0,14,137,74
107,104,3,7,149,58
137,128,9,10,150,123
106,105,1,11,167,113
116,108,8,19,146,153
120,117,3,9,157,65
123,121,2,7,147,115
31,31,0,3,138,3
140,139,1,8,159,71
168,161,7,18,144,144
146,144,2,6,158,58
110,106,4,15,170,150
342,333,9,15,130,159
190,183,7,16,152,119
25,24,1,6,142,48
169,162,7,9,151,276
130,129,1,11,150,112
22,20,2,9,195,110
5,5,0,28,145,74
119,115,4,11,148,110
140,138,2,9,137,131
22,22,0,6,141,48
126,124,2,8,155,58
122,111,11,13,163,133
113,108,5,13,151,87
119,109,10,17,156,315
134,119,15,24,166,165
101,97,4,16,153,98
20,20,0,4,144,18
169,162,7,17,152,331
137,133,4,29,157,162
133,127,6,18,159,276
184,179,5,10,123,164
145,135,10,21,155,190
114,108,6,14,151,153
24,23,1,5,132,55
143,136,7,9,152,330
119,114,5,8,142,79
123,118,5,21,166,164
145,141,4,14,156,110
108,106,2,26,170,297
128,125,3,13,165,102
27,26,1,20,171,160
155,151,4,11,152,138
116,110,6,18,143,167
117,111,6,18,163,126
113,105,8,31,157,220
107,101,6,23,164,191
146,141,5,25,142,166
29,26,3,9,157,110
231,228,3,15,129,206
239,215,24,23,156,275
174,154,20,29,160,308
168,163,5,21,169,165
135,128,7,18,156,330
122,113,9,30,169,220
13,12,1,24,165,72
20,18,2,23,163,164
152,141,11,22,161,269
132,131,1,12,159,120
180,171,9,21,171,159
193,189,4,13,155,146
245,236,9,13,164,140
35,34,1,11,131,104
198,190,8,12,158,82
47,47,0,6,129,57
187,186,1,7,150,165
57,54,3,7,157,55
169,162,7,9,159,110
337,316,21,23,133,317
44,43,1,9,155,110
210,206,4,12,159,152
190,186,4,17,142,293
190,182,8,10,160,98
169,168,1,11,145,108
52,50,2,6,154,58
144,137,7,14,156,176
36,36,0,15,173,101
155,148,7,14,146,203
159,154,5,16,161,132
115,110,5,14,148,137
186,173,13,19,159,164
167,157,10,23,152,169
146,142,4,22,162,119
41,31,10,39,223,220
185,85,100,109,166,661
149,83,66,98,138,606
180,115,65,64,153,770
173,144,29,38,180,332
176,158,18,20,153,315
147,120,27,46,159,256
84,77,7,17,127,270
325,78,247,193,181,1047
441,103,338,244,163,938
525,116,409,308,188,1376
610,201,409,193,172,1155
427,282,145,62,169,882
378,331,47,43,157,330
80,67,13,38,192,330
356,320,36,34,172,330
409,355,54,44,175,261
352,302,50,41,183,349
282,239,43,39,186,506
429,390,39,38,161,220
310,285,25,33,165,252
102,94,8,29,160,168
335,297,38,39,153,222
313,291,22,26,145,222
251,240,11,24,162,165
190,176,14,24,151,233
188,170,18,34,169,385
166,160,6,15,160,165
73,68,5,15,133,148
170,159,11,20,160,291
188,181,7,23,159,181
306,262,44,44,168,457
201,185,16,23,158,166
188,184,4,17,156,142
148,131,17,31,171,216
21,17,4,52,209,660
148,129,19,40,181,416
167,154,13,17,163,169
169,158,11,16,156,104
175,163,12,22,157,138
193,183,10,16,169,168
154,144,10,20,161,174
35,34,1,14,186,58
172,161,11,20,168,152
195,182,13,24,171,190
163,157,6,17,166,333
134,126,8,30,178,299
158,142,16,25,165,176
161,144,17,34,169,300
36,34,2,20,125,117
147,136,11,17,175,195
131,130,1,18,167,198
128,120,8,22,167,114
136,119,17,26,172,275
225,209,16,19,149,246
167,151,16,19,147,164
48,46,2,16,146,158
232,204,28,32,142,236
198,187,11,27,168,193
171,163,8,19,161,168
180,173,7,31,169,493
192,175,17,26,181,220
194,180,14,25,170,243
37,27,10,35,173,178
180,169,11,23,164,125
213,198,15,16,167,381
251,239,12,21,138,168
200,189,11,19,173,276
214,205,9,25,168,437
185,154,31,47,176,196
49,46,3,38,141,136
193,185,8,21,171,237
195,184,11,22,159,158
211,195,16,34,171,271
200,190,10,15,176,186
48,47,1,15,193,178
164,159,5,20,171,287
43,42,1,14,152,154
236,223,13,26,166,218
270,262,8,15,156,128
304,262,42,34,176,421
286,270,16,20,168,186
317,284,33,30,168,496
471,396,75,59,161,329
48,44,4,29,151,187
375,317,58,43,172,306
327,309,18,22,168,226
366,316,50,37,164,311
121,105,16,47,180,521
287,266,21,34,186,248
298,277,21,39,188,215
70,56,14,46,203,308
287,255,32,40,210,249
298,259,39,30,194,435
347,317,30,30,191,352
414,356,58,43,207,932
406,362,44,37,182,317
366,322,44,35,183,672
68,64,4,14,178,124
350,320,30,37,193,339
437,352,85,52,181,573
484,438,46,45,177,347
405,368,37,35,189,341
570,368,202,71,204,1551
424,384,40,49,194,536
60,57,3,32,199,180
497,442,55,48,96,645
429,378,51,37,125,655
499,388,111,54,135,1019
510,434,76,48,209,621
549,458,91,73,215,552
590,444,146,83,214,538
137,120,17,58,191,322
598,476,122,58,219,525
231,180,51,64,213,547
724,362,362,121,235,738
732,367,365,168,172,998
582,301,281,161,253,1302
621,344,277,127,209,744
116,106,10,34,263,284
533,300,233,132,243,744
416,322,94,64,214,372
415,259,156,130,237,818
433,289,144,102,208,792
454,284,170,113,214,1162
244,195,49,85,231,682
51,48,3,14,206,201
202,176,26,24,222,328
128,118,10,30,222,473
102,100,2,14,212,189
201,169,32,32,205,372
261,195,66,61,207,475
201,173,28,41,195,410
64,61,3,9,195,143
200,168,32,51,203,406
158,148,10,30,197,248
174,155,19,26,181,310
67,64,3,26,211,298
24,23,1,23,170,121
106,92,14,44,183,304
52,50,2,11,199,84
223,203,20,31,198,251
274,233,41,48,207,310
280,263,17,23,193,230
534,468,66,30,166,279
315,300,15,24,191,170
122,113,9,20,178,139
63,60,3,21,171,172
402,368,34,32,187,186
413,370,43,29,190,202
389,346,43,36,201,310
495,308,187,91,205,995
712,340,372,120,206,985
1057,602,455,104,153,744
620,321,299,162,193,994
1575,871,704,92,153,1365
1349,775,574,106,190,953
999,454,545,168,194,804
968,547,421,146,198,853
1066,453,613,304,219,1357
788,633,155,73,203,746
252,213,39,53,211,497
842,625,217,71,190,868
847,722,125,54,184,485
800,615,185,67,205,444
1100,823,277,68,198,931
1242,909,333,83,184,671
732,460,272,91,192,629
112,104,8,34,201,253
482,434,48,41,181,661
570,484,86,51,187,708
490,398,92,50,197,1304
462,311,151,71,197,530
428,373,55,40,178,421
393,312,81,62,196,496
58,50,8,29,184,186
316,279,37,40,178,211
298,274,24,30,179,182
308,275,33,40,176,414
259,242,17,16,174,249
464,391,73,55,211,313
302,275,27,30,182,594
47,45,2,12,161,157
293,279,14,22,173,177
245,225,20,18,175,251
295,227,68,48,199,342
205,196,9,20,186,310
249,215,34,40,178,1491
236,213,23,26,194,234
39,39,0,14,150,147
208,194,14,17,174,179
39,38,1,4,141,62
115,110,5,8,166,252
338,308,30,27,170,251
404,320,84,45,178,713
436,393,43,26,171,373
73,72,1,7,166,103
521,492,29,17,165,203
648,564,84,27,166,325
729,592,137,55,173,449
1196,718,478,112,189,666
436,323,113,44,182,372
191,178,13,16,171,248
68,68,0,5,176,99
498,429,69,34,189,252
358,329,29,21,183,135
340,302,38,24,170,310
322,306,16,16,159,377
296,282,14,18,157,165
264,234,30,20,154,294
52,51,1,6,156,65
266,264,2,9,159,121
242,238,4,9,165,150
241,228,13,19,168,368
279,269,10,8,163,187
73,72,1,8,184,130
226,218,8,8,174,167
43,42,1,11,158,77
311,255,56,45,175,290
251,210,41,26,174,558
339,313,26,12,122,401
323,261,62,41,177,567
289,265,24,11,180,342
310,281,29,15,161,177
33,31,2,14,173,127
346,318,28,12,156,212
325,285,40,32,165,579
627,504,123,37,200,1182
905,631,274,83,222,724
1141,610,531,106,192,1551
863,511,352,127,183,943
63,56,7,16,151,248
573,487,86,56,165,343
391,323,68,46,188,496
526,355,171,89,230,1127
343,309,34,39,204,310
401,346,55,41,193,310
281,239,42,41,187,200
46,39,7,11,189,249
357,323,34,32,188,434
280,255,25,34,182,211
258,247,11,25,177,252
282,255,27,18,167,249
253,240,13,18,161,371
266,232,34,37,169,371
30,29,1,10,201,49
258,230,28,33,181,254
293,282,11,23,159,158
377,341,36,20,141,189
196,182,14,28,157,174
192,173,19,33,164,399
185,178,7,17,166,189
27,25,2,18,129,187
222,214,8,18,177,372
217,198,19,9,163,177
204,197,7,17,160,230
191,181,10,12,166,284
176,157,19,17,171,248
176,163,13,24,191,187
26,26,0,24,183,117
170,167,3,16,167,128
154,147,7,21,182,227
165,152,13,17,178,220
153,143,10,19,185,195
175,169,6,11,137,132
241,214,27,29,180,873
14,14,0,16,166,87
57,55,2,12,155,127
954,644,310,74,125,672
374,344,30,28,183,532
265,245,20,31,185,201
222,205,17,20,192,130
203,192,11,27,184,247
33,31,2,29,135,343
220,195,25,28,165,186
185,177,8,16,153,188
203,172,31,34,173,306
218,193,25,34,178,454
204,194,10,16,172,186
242,211,31,44,177,368
29,29,0,8,160,44
171,163,8,24,178,199
190,166,24,46,179,560
221,196,25,33,177,325
297,241,56,49,191,412
233,214,19,26,169,233
198,191,7,14,181,129
15,15,0,4,199,14
27,25,2,8,154,124
7,6,1,3,288,31
169,144,25,33,156,511
224,206,18,20,155,146
170,160,10,28,181,310
161,149,12,24,188,154
37,35,2,12,168,63
183,169,14,32,178,268
221,206,15,30,174,263
202,193,9,18,173,168
193,163,30,36,192,312
201,196,5,10,163,152
193,180,13,21,162,197
27,25,2,25,123,127
227,206,21,29,181,266
225,199,26,35,178,319
204,193,11,33,159,321
221,194,27,29,168,305
172,154,18,34,189,186
161,150,11,36,171,353
17,14,3,47,188,172
168,145,23,38,177,248
160,142,18,33,164,558
185,159,26,41,176,343
155,146,9,28,169,207
188,172,16,28,159,184
152,120,32,29,174,395
26,26,0,17,181,78
